Grid,cutset,N,sample_num,log10(part),"time in sec	 "
Grids_14,5,1000,0,440.7818161,24.98534369
Grids_14,5,1000,1,440.3405989,24.93020368
Grids_14,5,1000,2,440.7577294,24.98905182
Grids_14,5,1000,3,441.9561264,25.00647545
Grids_14,5,1000,4,441.0265091,24.95889902
Grids_14,5,1000,5,440.6277745,25.52587152
Grids_14,5,1000,6,440.4863746,24.96940398
Grids_14,5,1000,7,440.1070506,24.98640418
Grids_14,5,1000,8,442.4103838,25.00388241
Grids_14,5,1000,9,440.1972042,25.09592295
Grids_14,5,10000,0,451.8487753,250.4178741
Grids_14,5,10000,1,440.6223803,250.3047237
Grids_17,1,100,3,899.1769651,4.33554101
Grids_17,1,1000,3,890.4405685,42.19051576
Grids_17,1,10000,3,879.5568285,421.7549784
Grids_17,1,20000,3,875.3879851,843.4264765
Grids_14,5,10000,2,442.5761735,250.0605283
Grids_14,5,10000,3,451.6226732,250.3204007
Grids_14,5,10000,4,445.7314197,251.0448508
Grids_17,1,100,4,916.5981628,4.350725412
Grids_17,1,1000,4,907.5768096,42.77623796
Grids_17,1,10000,4,906.513115,423.0635514
Grids_17,1,20000,4,907.1172031,846.8679326
Grids_14,5,10000,5,441.1408593,250.6990392
Grids_14,5,10000,6,442.4377454,250.8078487
Grids_14,5,10000,7,446.2337562,250.6840603
Grids_14,5,10000,8,440.3368649,250.1915352
Grids_14,5,10000,9,441.1582627,250.6820741
Grids_14,5,20000,0,448.6899229,500.7568529
Grids_16,5,100,0,602.1910891,9.989323616
Grids_16,5,1000,0,596.1456185,99.91041493
Grids_16,5,10000,0,586.8496129,998.2118096
Grids_16,5,20000,0,573.9046435,1994.798058
Grids_14,5,20000,1,441.0712325,500.0347912
Grids_14,5,20000,2,443.3419433,500.8801906
Grids_14,5,20000,3,452.5829994,501.1316729
Grids_14,5,20000,4,446.1955659,501.4018171
Grids_16,5,100,1,600.113606,10.06109095
Grids_16,5,1000,1,596.5486676,100.1413593
Grids_16,5,10000,1,590.5456503,1001.490748
Grids_16,5,20000,1,576.9759716,2001.968586
Grids_14,5,20000,5,447.1902122,499.9280457
Grids_14,5,20000,6,442.8767878,500.5197506
Grids_14,5,20000,7,453.4974081,500.4182053
Grids_14,5,20000,8,450.5757961,501.0597503
Grids_16,5,100,2,601.6567578,9.893535137
Grids_16,5,1000,2,595.8326324,98.34088826
Grids_16,5,10000,2,589.1175362,979.4264479
Grids_16,5,20000,2,575.8042035,1959.34549
Grids_14,5,20000,9,452.0062303,500.2657506
Grids_16,1,100,0,491.9555723,4.433317423
Grids_16,1,100,1,475.5151407,4.366095304
Grids_16,1,100,2,478.0131955,4.370643616
Grids_16,1,100,3,473.2264315,4.369383335
Grids_16,1,100,4,478.7430215,4.373637915
Grids_16,1,100,5,492.8600337,4.411240101
Grids_16,1,100,6,478.9389315,4.38593626
Grids_16,1,100,7,472.9629882,4.364626408
Grids_16,1,100,8,475.0877636,4.571166277
Grids_16,1,100,9,477.1565098,4.392600775
Grids_16,1,1000,0,474.3747168,42.55704427
Grids_16,1,1000,1,486.3594051,43.10445285
Grids_16,1,1000,2,470.9841557,43.4046452
Grids_16,1,1000,3,473.9720166,42.56900501
Grids_16,1,1000,4,488.9775759,43.15452647
Grids_16,1,1000,5,484.0154238,43.47391844
Grids_14,1,100,0,397.18513,1.099188089
Grids_14,1,100,1,390.1950187,1.070635557
Grids_14,1,100,2,392.9510327,1.07166481
Grids_14,1,100,3,393.1165488,1.065485001
Grids_14,1,100,4,394.9596718,1.074889183
Grids_14,1,100,5,395.399952,1.073023558
Grids_14,1,100,6,390.9510374,1.101686478
Grids_14,1,100,7,394.7969881,1.092392206
Grids_14,1,100,8,390.1807434,1.073106527
Grids_14,1,100,9,400.4195702,1.09857583
Grids_14,1,1000,0,396.2111071,10.90852761
Grids_14,1,1000,1,396.0154516,10.92691255
Grids_14,1,1000,2,391.2965384,10.64548492
Grids_14,1,1000,3,396.4997213,11.17119002
Grids_14,1,1000,4,393.7120669,10.75714946
Grids_14,1,1000,5,391.0961959,10.64677763
Grids_14,1,1000,6,396.8576516,11.26229501
Grids_14,1,1000,7,396.8861504,10.92268586
Grids_14,1,1000,8,391.7462308,10.66047502
Grids_14,1,1000,9,392.8175256,10.64230561
Grids_14,1,10000,0,389.6297439,106.6294584
Grids_14,1,10000,1,388.3850234,106.3349543
Grids_14,1,10000,2,402.0652196,109.9117925
Grids_14,1,10000,3,390.5945348,106.6049836
Grids_14,1,10000,4,399.9246672,109.3614717
Grids_14,1,10000,5,390.0116837,106.7480071
Grids_14,1,10000,6,387.6333052,106.951833
Grids_14,1,10000,7,399.1905298,109.5265489
Grids_14,1,10000,8,388.4030459,106.5117214
Grids_14,1,10000,9,387.7621309,106.7468398
Grids_14,1,20000,0,403.484605,218.8000543
Grids_14,1,20000,1,389.5725049,213.3722639
Grids_14,1,20000,2,388.5025191,213.5548537
Grids_14,1,20000,3,388.8654526,214.5250471
Grids_14,1,20000,4,388.441876,213.8784277
Grids_14,1,20000,5,387.6093579,213.6762683
Grids_14,1,20000,6,387.298036,213.0446429
Grids_14,1,20000,7,401.0631909,218.5789268
Grids_14,1,20000,8,389.9746967,213.306505
Grids_14,1,20000,9,387.0666629,212.92646
Grids_15,2,100,0,254.8929661,4.638636827
Grids_15,2,100,1,255.8424193,4.707430363
Grids_15,2,100,2,254.8157855,4.645408154
Grids_15,2,100,3,256.4418246,4.694626808
Grids_15,2,100,4,256.217929,4.618236303
Grids_15,2,100,5,253.3801356,4.554274082
Grids_15,2,100,6,254.2791663,4.580198765
Grids_15,2,100,7,255.0296517,4.527367592
Grids_15,2,100,8,256.56926,4.716587067
Grids_15,2,100,9,253.8476363,4.621139526
Grids_15,2,1000,0,252.6376669,44.56037307
Grids_15,2,1000,1,252.6956317,45.23135281
Grids_15,2,1000,2,253.8199177,44.85669827
Grids_15,2,1000,3,252.6564714,44.91387463
Grids_15,2,1000,4,253.5183135,45.73028684
Grids_15,2,1000,5,254.6046051,45.59030104
Grids_15,2,1000,6,255.4189192,45.94488049
Grids_15,2,1000,7,255.3771485,46.05240512
Grids_15,2,1000,8,255.3906254,45.93285704
Grids_15,2,1000,9,254.2281425,44.99388075
Grids_15,2,10000,0,235.3696875,444.4680369
Grids_15,2,10000,1,251.5725128,456.8469083
Grids_15,2,10000,2,242.5193288,453.4286294
Grids_15,2,10000,3,246.8653154,440.0102425
Grids_15,2,10000,4,248.9280533,446.0787981
Grids_15,2,10000,5,240.1719604,459.2140975
Grids_15,2,10000,6,254.3649085,460.2090509
Grids_15,2,10000,7,244.5017959,458.7650371
Grids_15,2,10000,8,230.2454938,460.2111344
Grids_15,2,10000,9,252.4518235,448.7100468
Grids_15,2,20000,0,226.54802,889.4596844
Grids_15,2,20000,1,249.6599662,896.2557502
Grids_15,2,20000,2,245.1351361,882.2423949
Grids_15,2,20000,3,231.2136597,921.3333201
Grids_15,2,20000,4,217.349883,920.232615
Grids_15,2,20000,5,244.4407078,914.2510738
Grids_15,2,20000,6,229.4721451,917.9883692
Grids_15,2,20000,7,217.8244546,914.9321933
Grids_15,2,20000,8,245.7453703,918.8203049
Grids_15,2,20000,9,234.8710281,921.4564419
Grids_17,4,100,0,1126.816493,6.725563288
Grids_17,4,100,1,1128.722368,6.75767827
Grids_17,4,100,2,1125.042884,6.772845984
Grids_17,4,100,3,1117.76315,6.348138571
Grids_17,4,100,4,1122.014024,6.551678896
Grids_17,4,1000,0,1106.700679,65.33925915
Grids_17,4,1000,1,1116.053443,66.85023975
Grids_17,4,1000,2,1114.319851,67.27255774
Grids_17,4,1000,3,1106.532829,62.71496367
Grids_17,4,1000,4,1108.712015,64.36251402
Grids_17,4,10000,0,1075.998232,652.7361872
Grids_17,4,10000,1,1096.767001,667.7767885
Grids_17,4,10000,2,1092.490839,669.7119808
Grids_17,4,10000,3,1086.334482,624.8549745
Grids_17,4,10000,4,1104.720025,643.5303204
Grids_17,4,20000,0,1067.139548,1305.51511
Grids_17,4,20000,1,1081.768397,1335.351868
Grids_17,4,20000,2,1079.630423,1337.287752
Grids_17,4,20000,3,1076.498753,1250.357687
Grids_17,4,20000,4,1099.814163,1287.740342
Grids_18,5,100,0,1733.570205,10.09605885
Grids_18,5,100,1,1726.40007,9.654579639
Grids_18,5,100,2,1739.995477,10.02008271
Grids_18,5,100,3,1735.098772,10.07924128
Grids_18,5,100,4,1734.527217,10.10461521
Grids_18,5,1000,0,1718.408142,100.2112291
Grids_18,5,1000,1,1712.662436,96.4043107
Grids_18,5,1000,2,1720.129358,99.69204092
Grids_18,5,1000,3,1719.387203,99.53954935
Grids_18,5,1000,4,1717.974724,99.85003018
Grids_18,5,10000,0,1700.387644,998.1090333
Grids_18,5,10000,1,1711.822334,972.3086228
Grids_18,5,10000,2,1714.247911,995.1397841
Grids_18,5,10000,3,1705.904223,998.1581471
Grids_18,5,10000,4,1692.519426,999.7014897
Grids_18,5,20000,0,1690.575071,1994.3441
Grids_18,5,20000,1,1701.976273,1956.669193
Grids_18,5,20000,2,1699.104844,1989.676601
Grids_18,5,20000,3,1710.418429,1996.086402
Grids_18,5,20000,4,1680.426745,1999.580502
Grids_16,3,100,0,577.6774692,5.779379606
Grids_16,3,100,1,575.367911,5.774033308
Grids_16,3,100,2,576.7976304,5.678706169
Grids_16,3,100,3,572.5007711,5.624629259
Grids_16,3,100,4,578.0562914,5.830443144
Grids_16,3,1000,0,568.9465725,56.97341633
Grids_16,3,1000,1,568.1344197,56.88239431
Grids_16,3,1000,2,570.55592,55.97080278
Grids_16,3,1000,3,567.1169299,55.16624737
Grids_16,3,1000,4,571.2596747,57.04841042
Grids_16,3,10000,0,564.0771432,567.8874621
Grids_16,3,10000,1,540.5959051,568.0285909
Grids_16,3,10000,2,563.5037191,559.1308379
Grids_16,3,10000,3,558.1467302,550.7082527
Grids_16,3,10000,4,568.3133206,569.7994308
Grids_16,3,20000,0,567.3709899,1135.999888
Grids_16,3,20000,1,535.5557707,1135.50038
Grids_16,3,20000,2,548.0461783,1117.610555
Grids_16,3,20000,3,549.5587938,1100.897705
Grids_16,3,20000,4,560.5217932,1139.619041
